mob_vnum,mob_name,mob_level,mob_exp,base_exp,direct_item_slots,direct_rate_slots,has_group_drop_table,spawns_in_world
23,Wolf,3,2300,23,10,10,0,1
24,White Tiger,12,8300,83,10,10,0,1
25,Lada,5,3700,37,10,10,0,1
26,Hell Cobra,25,17100,171,10,10,0,1
31,Dino,30,23200,232,10,10,0,1
37,Oniam,35,31100,311,10,10,0,1
38,War Giant,190,6000000,60000,8,8,0,1
39,Moke,25,17100,171,10,10,0,1
40,Grem,45,53800,538,10,10,0,1
41,Pro Giant,50,69400,694,10,10,0,1
46,x_0 Bar Madam,0,1,0,0,0,0,0
47,x_0 Sand Fairy,30,25000,250,0,0,0,0
48,Brain Warrior,55,88300,883,10,10,0,1
50,x_0 Skulleon,15,17000,170,4,0,0,0
51,Machine Shop Owner,0,1,0,0,0,0,0
52,Master Blacksmith,0,1,0,0,0,0,0
53,Aidia Magic Potion Merchant,0,1,0,0,0,0,0
54,Gremlin,40,41200,412,10,10,0,1
55,Pretty Girl,0,1,0,0,0,0,0
56,x_0 Weapon Shopkeeper,0,1,0,0,0,0,0
57,Guard Captain,0,1,0,0,0,0,1
58,Zombie,61,101300,1013,10,9,0,1
59,Skeleton Captain,100,468400,4684,10,10,0,1
60,Skeleton Soldier,75,204200,2042,10,10,0,1
61,Skeleton Wizard,70,168400,1684,10,10,0,1
62,Horn Beast,110,1241600,12416,10,10,0,1
63,Drarion,120,1608800,16088,10,10,0,1
64,Merchant,0,1,0,0,0,0,0
65,Human Mechanics Merchant,0,1,0,0,0,0,0
66,Human Bargirl,0,1,0,0,0,0,0
67,Human Pet researcher,0,1,0,0,0,0,0
68,Human Blacksmith,0,1,0,0,0,0,0
69,x_Human Magic Potion Merchant,0,1,0,0,0,0,0
70,Bulkan Armory Shopkeeper,0,1,0,0,0,0,0
71,Bulkan Blacksmith,0,1,0,0,0,0,0
72,Bulkan Cutey,0,1,0,0,0,0,0
73,Kailipton Armory Shopkeeper,0,1,0,0,0,0,0
74,x_Kailipton Bargirl,0,1,0,0,0,0,0
75,Kailipton Weapon seller,0,1,0,0,0,0,0
76,Platinum maker,0,1,0,0,0,0,0
77,Heblossom,705,2900000000,29000000,0,0,0,1
78,Blossom,715,2900000000,29000000,0,0,0,1
79,X-Kabal,775,2900000000,29000000,0,0,0,1
80,Horn Fist Kabal,765,2900000000,29000000,0,0,0,1
81,Xpier Kabal,780,2900000000,29000000,0,0,0,1
82,Mace torturer,800,2900000000,29000000,0,0,0,1
83,Hammer Kabal,795,2900000000,29000000,0,0,0,1
84,Hell Scissor Kabal,790,2900000000,29000000,0,0,0,1
85,Triple Spear Halfer,745,2900000000,29000000,0,0,0,1
86,Round Saw Halfer,750,2900000000,29000000,0,0,0,1
87,Steel Pliers Halfer,725,2900000000,29000000,0,0,0,1
88,Dupe Rack Harpoon,800,2900000000,29000000,0,0,0,1
89,Iron Bug,720,2900000000,29000000,0,0,0,1
90,Blacksmith,0,1,0,0,0,0,0
91,Machine Dealer,0,1,0,0,0,0,0
92,Barmaid,0,1,0,0,0,0,0
93,Doctor,0,1,0,0,0,0,0
94,Magic Shopkeeper,0,1,0,0,0,0,0
95,Assistant,0,1,0,0,0,0,0
96,x_0 Trader,0,1,0,0,0,0,0
97,Armored Mouse,1,1000,10,10,10,0,1
98,Armored Crab,8,5700,57,10,10,0,1
99,Poison Crab,10,7000,70,10,10,0,1
100,Sea Scorpion,22,14100,141,10,10,0,1
101,Poison Scorpion,30,23200,232,10,10,0,1
102,Chmero,35,31100,311,10,10,0,1
104,Dark Soldier,47,59700,597,10,10,0,1
105,Devil Giant,65,137400,1374,10,10,0,1
106,Battle Giant,72,182100,1821,10,10,0,1
107,Mad Cyborg,70,168400,1684,10,10,0,1
108,Mace Kabal,105,622000,6220,10,10,0,1
109,Mad Cyborg,70,185200,1852,10,10,0,1
110,Skewer Halfer,65,151100,1511,10,10,0,1
111,Drakion,125,5453000,54530,10,10,0,1
112,Drakion,120,2775000,27750,10,10,0,1
113,x_0 Santa Monster,132,5000000,50000,0,0,0,0
114,x_0 Nose Santa,25,30000,300,0,0,0,0
115,x_0 Nose Santa,25,30000,300,10,10,0,0
116,x_0 Nose Santa,25,30000,300,10,10,0,0
117,Guard Master,0,1,0,0,0,0,0
119,Ark Jackal,105,393900,3939,10,10,0,1
120,Claw Jackal,107,540600,5406,10,10,0,1
121,Gonetor,114,474700,4747,10,10,0,1
122,Wolfen,120,341300,3413,10,10,0,1
123,Gonma,120,501200,5012,10,10,0,1
124,Cutter Khan,120,607300,6073,10,10,0,1
125,Dark Soul,100,280000,2800,10,10,0,1
126,Sickle Khan,145,835500,8355,10,10,0,1
127,Skull Fighter,120,709400,7094,10,10,0,1
128,Sad Shadow,120,841600,8416,10,10,0,1
130,Wild Skull,150,765600,7656,10,10,0,1
131,x_0 Blood Jakal,150,876000,8760,10,6,0,0
132,Gondra,150,1554000,15540,10,10,0,1
